,4-28-2017,5-28-2017,6-28-2017,11-28-2020
63,75.0,102.0,57.0,102.0
64,99.0,166.0,78.0,78.0
65,19.0,66.0,32.0,19.0
66,124.0,198.0,82.0,82.0
67,66.0,99.0,59.0,99.0
68,131.0,184.0,127.0,131.0
69,77.0,105.0,69.0,77.0
70,36.0,84.0,31.0,36.0
71,71.0,105.0,55.0,105.0
72,57.0,167.0,104.0,104.0
73,41.0,52.0,26.0,52.0
74,26.0,35.0,37.0,26.0
75,1.0,0.0,1.0,1.0
76,35.0,84.0,35.0,35.0
77,23.0,29.0,15.0,15.0
78,20.0,26.0,21.0,20.0
79,20.0,41.0,31.0,41.0
80,11.0,8.0,2.0,8.0
81,32.0,61.0,17.0,17.0
82,27.0,51.0,25.0,51.0
83,23.0,32.0,25.0,23.0
84,30.0,30.0,25.0,30.0
85,43.0,66.0,36.0,36.0
86,6.0,13.0,5.0,6.0
87,12.0,27.0,24.0,27.0
88,21.0,53.0,24.0,53.0
89,7.0,14.0,3.0,7.0
90,21.0,34.0,10.0,21.0
91,0.0,1.0,1.0,1.0
92,0.0,6.0,0.0,6.0
93,3.0,2.0,3.0,2.0
94,0.0,3.0,5.0,5.0
95,6.0,6.0,5.0,6.0
96,4.0,4.0,9.0,9.0
97,0.0,1.0,0.0,0.0
98,2.0,7.0,3.0,7.0
99,5.0,16.0,7.0,5.0
100,8.0,13.0,10.0,10.0
101,2.0,17.0,3.0,2.0
102,11.0,7.0,2.0,2.0
103,4.0,6.0,5.0,5.0
104,14.0,9.0,8.0,9.0
105,7.0,11.0,4.0,4.0
106,8.0,5.0,5.0,5.0
107,60.0,58.0,31.0,31.0
108,33.0,54.0,34.0,33.0
109,27.0,53.0,28.0,28.0
110,34.0,43.0,26.0,43.0
111,46.0,63.0,36.0,36.0
112,27.0,44.0,31.0,44.0
113,18.0,24.0,22.0,22.0
114,36.0,45.0,31.0,31.0
115,24.0,34.0,15.0,15.0
116,40.0,27.0,14.0,40.0
117,26.0,44.0,16.0,26.0
118,8.0,9.0,7.0,9.0
119,23.0,28.0,22.0,28.0
120,37.0,59.0,35.0,37.0
121,72.0,108.0,63.0,63.0
122,34.0,41.0,22.0,22.0
123,2.0,5.0,2.0,5.0
124,8.0,14.0,20.0,14.0
125,4.0,17.0,9.0,17.0
126,23.0,29.0,14.0,14.0
127,21.0,30.0,20.0,30.0
128,19.0,15.0,15.0,19.0
129,51.0,60.0,44.0,60.0
130,4.0,6.0,1.0,6.0
131,22.0,16.0,8.0,22.0
132,1.0,4.0,1.0,1.0
133,2.0,6.0,3.0,2.0
134,18.0,24.0,9.0,9.0
135,22.0,61.0,40.0,61.0
136,7.0,21.0,12.0,21.0
137,14.0,27.0,21.0,21.0
138,55.0,102.0,33.0,33.0
139,23.0,46.0,33.0,33.0
140,19.0,42.0,21.0,19.0
141,36.0,55.0,24.0,36.0
142,10.0,18.0,28.0,18.0
143,0.0,0.0,1.0,1.0
144,3.0,5.0,2.0,2.0
145,33.0,31.0,24.0,31.0
146,5.0,5.0,8.0,8.0
147,9.0,7.0,5.0,7.0
148,8.0,8.0,0.0,8.0
149,7.0,10.0,6.0,7.0
150,8.0,9.0,5.0,8.0
151,0.0,0.0,0.0,0.0
152,15.0,13.0,7.0,15.0
153,5.0,10.0,7.0,10.0
154,29.0,39.0,24.0,39.0
155,9.0,21.0,18.0,9.0
156,14.0,81.0,24.0,14.0
157,34.0,58.0,26.0,34.0
158,21.0,38.0,18.0,38.0
159,23.0,18.0,18.0,18.0
160,60.0,97.0,31.0,97.0
161,0.0,8.0,1.0,1.0
162,4.0,8.0,6.0,8.0
163,38.0,54.0,20.0,54.0
164,23.0,48.0,26.0,23.0
165,29.0,35.0,25.0,29.0
166,26.0,68.0,34.0,26.0
167,33.0,39.0,27.0,39.0
168,65.0,68.0,44.0,65.0
169,8.0,19.0,7.0,19.0
170,55.0,79.0,59.0,59.0
171,34.0,47.0,35.0,34.0
172,12.0,11.0,11.0,12.0
173,59.0,122.0,58.0,58.0
174,18.0,38.0,8.0,8.0
175,30.0,47.0,34.0,30.0
176,12.0,17.0,14.0,14.0
177,14.0,17.0,6.0,14.0
178,11.0,14.0,11.0,14.0
179,10.0,22.0,5.0,5.0
180,35.0,58.0,36.0,35.0
181,26.0,43.0,17.0,26.0
182,4.0,7.0,5.0,5.0
183,2.0,1.0,0.0,0.0
184,8.0,16.0,4.0,16.0
185,10.0,6.0,6.0,6.0
186,0.0,3.0,2.0,3.0
187,3.0,4.0,3.0,3.0
188,5.0,5.0,7.0,7.0
189,1.0,3.0,0.0,1.0
190,3.0,4.0,3.0,4.0
191,8.0,7.0,2.0,7.0
192,1.0,2.0,1.0,1.0
193,1.0,2.0,0.0,1.0
194,3.0,3.0,0.0,3.0
195,7.0,14.0,7.0,7.0
196,72.0,106.0,53.0,72.0
197,8.0,20.0,6.0,8.0
198,18.0,18.0,18.0,18.0
199,10.0,19.0,5.0,5.0
200,10.0,20.0,15.0,20.0
201,9.0,16.0,8.0,8.0
202,9.0,18.0,5.0,18.0
203,3.0,15.0,10.0,15.0
204,2.0,4.0,1.0,1.0
205,7.0,9.0,7.0,7.0
206,17.0,86.0,25.0,17.0
207,3.0,10.0,5.0,3.0
208,26.0,4.0,7.0,4.0
209,5.0,12.0,6.0,12.0
210,2.0,8.0,3.0,2.0
211,3.0,1.0,1.0,1.0
212,19.0,21.0,7.0,7.0
213,1.0,8.0,2.0,1.0
214,5.0,12.0,6.0,6.0
215,2.0,14.0,6.0,14.0
216,4.0,10.0,8.0,4.0
217,1.0,9.0,4.0,4.0
218,99.0,192.0,146.0,146.0
219,10.0,23.0,25.0,25.0
220,66.0,58.0,25.0,58.0
221,16.0,25.0,24.0,24.0
222,56.0,84.0,46.0,46.0
223,25.0,42.0,20.0,20.0
224,35.0,44.0,25.0,25.0
225,10.0,28.0,13.0,13.0
226,62.0,85.0,55.0,62.0
227,18.0,41.0,18.0,18.0
228,47.0,76.0,23.0,76.0
229,124.0,175.0,85.0,175.0
230,0.0,0.0,0.0,0.0
231,46.0,82.0,60.0,46.0
233,0.0,0.0,0.0,0.0
233,98.0,144.0,98.0,98.0
234,42.0,77.0,42.0,42.0
235,53.0,80.0,52.0,53.0
236,42.0,67.0,47.0,47.0
237,22.0,62.0,26.0,26.0
238,17.0,47.0,23.0,47.0
239,40.0,60.0,43.0,40.0
240,29.0,42.0,28.0,42.0
241,20.0,33.0,13.0,33.0
242,58.0,94.0,58.0,58.0
243,26.0,61.0,34.0,34.0
244,39.0,63.0,28.0,39.0
245,4.0,24.0,8.0,24.0
246,54.0,113.0,59.0,113.0
247,72.0,103.0,56.0,72.0
248,17.0,18.0,10.0,17.0
249,1.0,0.0,1.0,1.0
250,4.0,4.0,2.0,4.0
251,1.0,4.0,0.0,4.0
252,2.0,1.0,2.0,2.0
253,1.0,2.0,2.0,2.0
254,0.0,1.0,0.0,0.0
255,0.0,6.0,1.0,1.0
256,1.0,1.0,0.0,1.0
257,2.0,3.0,1.0,1.0
258,4.0,7.0,1.0,7.0
